,mobile_price,mobile_color,disp_size,resolution,os,num_cores,mp_speed,int_memory,ram,p_cam,f_cam,network,battery_power,mob_width,mob_height,mob_depth,mob_weight,brand
0,8999,3,16.56,6,10.0,8,2.0,32,3,4,12,3,5000,75.0,164.4,8.95,195.0,3
1,8999,0,16.56,6,10.0,8,2.0,32,3,4,12,3,5000,75.0,164.4,8.95,195.0,3
2,9999,0,16.56,6,10.0,8,2.0,64,4,4,12,3,5000,75.0,164.4,8.95,195.0,3
3,9999,3,16.56,6,10.0,8,2.0,64,4,4,12,3,5000,75.0,164.4,8.95,195.0,3
4,11999,6,16.51,6,10.0,8,2.0,128,4,36,3,3,5000,75.4,164.4,9.0,199.0,3
5,11999,3,16.51,6,10.0,8,2.0,128,4,36,3,3,5000,75.4,164.4,9.0,199.0,3
6,14999,6,16.0,11,9.0,8,2.3,64,6,37,3,3,4035,74.2,157.0,8.9,184.0,3
7,16999,6,16.0,11,9.0,8,2.3,128,8,37,3,3,4035,74.2,157.0,8.9,184.0,3
8,16999,0,16.0,11,9.0,8,2.3,128,8,37,3,3,4035,74.2,157.0,8.9,184.0,3
9,13999,0,16.0,11,9.0,8,2.3,64,4,37,3,3,4035,74.2,157.0,8.9,184.0,3
10,35999,3,16.51,12,9.0,8,2.96,256,12,42,3,3,4000,75.7,161.0,8.7,199.0,3
11,35999,0,16.51,12,9.0,8,2.96,256,12,42,3,3,4000,75.7,161.0,8.7,199.0,3
12,31999,0,16.51,12,9.0,8,2.96,128,8,42,3,3,4000,75.7,161.0,8.7,199.0,3
13,31999,3,16.51,12,9.0,8,2.96,128,8,42,3,3,4000,75.7,161.0,8.7,199.0,3
14,15490,1,16.0,11,8.1,8,1.95,128,8,17,3,3,3500,74.0,156.7,8.5,174.0,3
15,16999,0,16.26,11,9.0,8,2.3,64,4,44,3,2,4000,75.16,158.7,8.55,183.0,3
16,16999,3,16.26,11,9.0,8,2.3,64,4,44,3,2,4000,75.16,158.7,8.55,183.0,3
17,41999,2,16.36,12,10.0,8,2.8,128,8,41,9,4,4200,74.24,158.96,9.65,207.0,3
18,41999,6,16.36,12,10.0,8,2.8,128,8,41,9,4,4200,74.24,158.96,9.65,207.0,3
19,46999,6,16.36,12,10.0,8,2.8,256,12,41,9,4,4200,74.24,158.96,9.65,207.0,3
20,8999,0,16.56,6,10.0,8,2.0,32,3,3,12,3,5000,75.0,164.4,8.95,195.0,3
21,16999,3,16.51,12,10.0,8,2.05,128,6,43,3,3,4300,74.8,162.1,9.6,191.0,3
22,19999,2,16.76,12,10.0,8,2.3,128,8,41,2,3,4300,75.8,163.9,9.4,195.0,3
23,19999,0,16.76,12,10.0,8,2.3,128,8,41,2,3,4300,75.8,163.9,9.4,195.0,3
24,6999,1,15.49,5,9.0,8,2.0,32,2,10,12,3,4000,73.7,154.3,8.5,166.0,3
25,6999,0,15.49,5,9.0,8,2.0,32,2,10,12,3,4000,73.7,154.3,8.5,166.0,3
26,7499,1,15.49,5,9.0,8,2.0,32,3,10,12,3,4000,73.7,154.3,8.5,166.0,3
27,7499,0,15.49,5,9.0,8,2.0,32,3,10,12,3,4000,73.7,154.3,8.5,166.0,3
28,7499,2,15.49,5,9.0,8,2.0,32,3,10,12,3,4000,73.7,154.3,8.5,166.0,3
29,17999,0,16.51,12,10.0,8,2.05,128,8,43,3,3,4300,74.8,162.1,9.6,191.0,3
30,7499,0,15.49,5,9.0,8,2.0,32,3,10,12,3,4000,73.7,154.3,8.5,166.0,3
31,13999,6,16.0,11,9.0,8,2.3,64,4,37,3,3,4035,74.2,157.0,8.9,184.0,3
32,11999,2,16.51,6,9.0,8,2.0,128,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
33,10999,0,16.51,6,9.0,8,2.0,64,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
34,11999,5,16.51,6,9.0,8,2.0,128,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
35,10999,2,16.51,6,9.0,8,2.0,64,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
36,11999,0,16.51,6,9.0,8,2.0,128,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
37,10999,5,16.51,6,9.0,8,2.0,64,4,36,1,3,5000,75.6,164.4,9.3,198.0,3
38,29999,0,16.51,12,9.0,8,2.96,64,6,42,3,3,4000,75.7,161.0,8.7,199.0,3
39,29999,3,16.51,12,9.0,8,2.96,64,6,42,3,3,4000,75.7,161.0,8.7,199.0,3
40,36999,2,16.51,12,9.0,8,2.96,256,12,42,3,3,4000,75.7,161.0,8.7,199.0,3
41,36999,7,16.51,12,9.0,8,2.96,256,12,42,3,3,4000,75.7,161.0,8.7,199.0,3
42,17999,3,16.51,12,10.0,8,2.05,128,8,43,3,3,4300,74.8,162.1,9.6,191.0,3
43,19999,3,16.26,11,9.0,8,2.2,128,6,43,10,3,4000,75.2,158.7,8.6,182.0,3
44,19999,6,16.26,11,9.0,8,2.2,128,6,43,10,3,4000,75.2,158.7,8.6,182.0,3
45,17999,0,16.26,11,9.0,8,2.2,64,4,43,10,3,4000,75.2,158.7,8.6,182.0,3
46,17999,6,16.26,11,9.0,8,2.2,64,4,43,10,3,4000,75.2,158.7,8.6,182.0,3
47,20999,6,16.26,11,9.0,8,2.2,128,8,43,10,3,4000,75.2,158.7,8.6,182.0,3
48,19999,0,16.26,11,9.0,8,2.2,128,6,43,10,3,4000,75.2,158.7,8.6,182.0,3
49,20999,0,16.26,11,9.0,8,2.2,128,8,43,10,3,4000,75.2,158.7,8.6,182.0,3
50,20999,3,16.26,11,9.0,8,2.2,128,8,43,10,3,4000,75.2,158.7,8.6,182.0,3
51,6499,0,15.49,5,9.0,8,2.0,16,2,10,12,3,4000,73.7,154.3,8.5,166.0,3
52,11999,0,16.51,6,10.0,8,2.0,128,4,36,3,3,5000,75.4,164.4,9.0,199.0,3
53,25999,0,16.69,12,10.0,8,2.96,128,8,41,2,3,4200,75.8,163.8,9.3,202.0,3
54,24999,0,16.69,12,10.0,8,2.96,128,6,41,2,3,4200,75.8,163.8,9.3,202.0,3
55,25999,3,16.69,12,10.0,8,2.96,128,8,41,2,3,4200,75.8,163.8,9.3,202.0,3
56,27999,0,16.69,12,10.0,8,2.96,128,8,47,9,3,4200,75.8,163.8,9.3,202.0,3
57,32999,0,16.69,12,10.0,8,2.96,256,12,47,9,3,4200,75.8,163.8,9.3,202.0,3
58,32999,3,16.69,12,10.0,8,2.96,256,12,47,9,3,4200,75.8,163.8,9.3,202.0,3
59,27999,3,16.69,12,10.0,8,2.96,128,8,47,9,3,4200,75.8,163.8,9.3,202.0,3
60,8499,1,15.8,3,9.0,8,2.1,32,3,10,1,3,4230,75.6,156.1,8.3,175.0,3
61,9499,2,15.8,3,9.0,8,2.1,64,4,10,1,3,4230,75.6,156.1,8.3,175.0,3
62,9499,0,15.8,3,9.0,8,2.1,64,3,10,1,3,4230,75.6,156.1,8.3,175.0,3
63,9499,1,15.8,3,9.0,8,2.1,64,3,10,1,3,4230,75.6,156.1,8.3,175.0,3
64,8499,2,15.8,3,9.0,8,2.1,32,3,10,1,3,4230,75.6,156.1,8.3,175.0,3
65,10499,0,15.8,3,9.0,8,2.1,64,4,10,1,3,4230,75.6,156.1,8.3,175.0,3
66,10499,1,15.8,3,9.0,8,2.1,64,4,10,1,3,4230,75.6,156.1,8.3,175.0,3
67,9799,0,15.8,3,9.0,8,1.95,64,4,3,14,3,5000,75.41,156.48,9.4,188.0,0
68,9799,1,15.8,3,9.0,8,1.95,64,4,3,14,3,5000,75.41,156.48,9.4,188.0,0
69,24999,2,16.23,11,9.0,8,2.84,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
70,16999,0,16.94,12,10.0,8,2.3,64,4,39,3,3,5020,76.68,165.75,8.8,209.0,0
71,24999,1,16.23,11,9.0,8,2.84,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
72,16939,3,15.44,5,9.0,8,2.0,128,6,35,10,3,4030,71.85,153.48,8.475,173.8,7
73,24999,0,16.23,11,9.0,8,2.84,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
74,16999,1,16.0,11,9.0,8,2.0,128,6,31,1,3,4000,75.21,159.21,8.1,186.0,0
75,14999,0,15.44,5,9.0,8,2.0,128,6,35,10,3,4030,71.85,153.48,8.475,173.8,7
76,16999,1,15.21,8,7.1,8,2.5,128,6,8,12,3,3400,75.49,151.86,7.7,185.0,7
77,24999,3,16.23,11,9.0,8,2.84,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
78,17350,7,15.44,5,9.0,8,2.0,128,6,35,10,3,4030,71.85,153.48,8.475,173.8,7
79,29999,1,16.23,11,9.0,8,2.84,256,8,28,5,3,4000,74.3,156.7,8.8,191.0,0
80,13999,2,16.0,11,9.0,8,2.0,128,6,31,1,3,4000,75.21,159.21,8.1,186.0,0
81,21999,1,16.23,11,9.0,8,2.2,64,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
82,13495,4,15.21,1,8.0,8,2.0,64,4,5,3,2,3080,77.26,160.73,8.1,168.0,0
83,29999,3,16.23,11,9.0,8,2.84,256,8,28,5,3,4000,74.3,156.7,8.8,191.0,0
84,24999,0,16.23,11,9.0,8,2.2,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
85,15990,4,15.9,9,8.1,8,1.8,64,4,5,4,3,4000,76.4,157.9,8.26,181.0,0
86,13999,2,15.21,8,8.1,8,2.2,64,4,24,5,3,3010,75.4,158.7,7.3,168.0,7
87,55799,7,16.94,11,10.0,8,2.84,256,8,0,5,3,4780,74.8,162.58,8.96,209.0,7
88,51800,6,16.94,11,10.0,8,2.84,128,8,0,5,3,4780,74.8,162.58,8.96,209.0,7
89,24999,2,16.23,11,9.0,8,2.2,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
90,16899,2,15.21,8,8.1,8,2.2,128,6,24,5,3,3010,75.4,158.7,7.3,168.0,7
91,16899,4,15.21,8,8.1,8,2.2,128,6,24,5,3,3010,75.4,158.7,7.3,168.0,7
92,24999,1,16.23,11,9.0,8,2.2,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
93,16899,0,15.21,8,8.1,8,2.2,128,6,24,5,3,3010,75.4,158.7,7.3,168.0,7
94,16999,2,15.21,8,7.1,8,1.8,64,6,5,5,3,4000,75.35,158.58,8.05,181.0,0
95,24999,3,16.23,11,9.0,8,2.2,128,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
96,9799,6,15.8,3,9.0,8,1.95,64,4,3,14,3,5000,75.41,156.48,9.4,188.0,0
97,9799,2,15.8,3,9.0,8,1.95,64,4,3,14,3,5000,75.41,156.48,9.4,188.0,0
98,12999,7,15.46,5,9.0,8,2.0,64,4,35,10,3,4030,71.85,153.48,8.475,173.8,7
99,14999,1,16.94,12,10.0,8,2.3,128,6,39,3,3,5020,76.68,165.75,8.8,209.0,0
100,14999,0,16.94,12,10.0,8,2.3,128,6,39,3,3,5020,76.68,165.75,8.8,209.0,0
101,16998,0,16.94,12,10.0,8,2.3,64,4,39,3,3,5020,76.68,165.75,8.8,209.0,0
102,7399,0,15.8,3,9.0,8,2.0,32,2,10,13,3,5000,90.0,175.0,9.2,186.0,0
103,7499,7,15.8,3,9.0,8,2.0,32,3,10,13,3,5000,90.0,175.0,9.2,186.0,0
104,11199,3,16.0,9,9.0,8,2.0,64,4,33,1,3,4000,83.5,158.3,7.529999999999999,190.0,0
105,13261,0,16.0,9,9.0,8,2.0,128,6,33,1,3,4000,83.5,158.3,7.529999999999999,190.0,0
106,10978,0,16.0,9,9.0,8,2.0,32,3,33,1,3,4000,83.5,158.3,7.529999999999999,190.0,0
107,12999,0,15.46,5,9.0,8,2.0,64,4,35,10,3,4030,71.85,153.48,8.475,173.8,7
108,12999,3,15.46,5,9.0,8,2.0,64,4,35,10,3,4030,71.85,153.48,8.475,173.8,7
109,11280,0,16.0,9,9.0,8,2.0,64,4,33,1,3,4000,83.5,158.3,7.529999999999999,190.0,0
110,10100,1,16.0,9,9.0,8,2.0,64,4,33,1,3,4000,83.5,158.3,7.529999999999999,190.0,0
111,7450,3,15.8,3,9.0,8,2.0,32,3,10,13,3,5000,90.0,175.0,9.2,186.0,0
112,12999,1,16.0,11,9.0,8,2.0,64,6,31,1,3,4000,75.21,159.21,8.1,186.0,0
113,29999,2,16.23,11,9.0,8,2.84,256,8,28,5,3,4000,74.3,156.7,8.8,191.0,0
114,12999,3,16.94,12,10.0,8,2.3,64,4,39,3,3,5020,76.68,165.75,8.8,209.0,0
115,12999,1,16.94,12,10.0,8,2.3,64,4,39,3,3,5020,76.68,165.75,8.8,209.0,0
116,7499,0,15.8,3,9.0,8,2.0,32,3,10,13,3,5000,90.0,175.0,9.2,186.0,0
117,11999,1,15.9,9,8.1,8,1.8,64,6,5,4,3,4000,76.4,157.9,8.26,181.0,0
118,11999,2,15.9,9,8.1,8,1.8,64,6,5,4,3,4000,76.4,157.9,8.26,181.0,0
119,12999,1,13.97,7,6.0,8,2.0,64,4,15,12,3,4100,76.0,151.0,8.4,165.0,0
120,11999,4,15.9,9,8.1,8,1.8,64,6,5,4,3,4000,76.4,157.9,8.26,181.0,0
121,21999,0,16.23,11,9.0,8,2.2,64,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
122,12999,4,15.21,8,7.1,8,1.8,64,4,5,5,3,4000,75.35,158.58,8.05,181.0,0
123,13999,3,16.0,11,9.0,8,2.0,128,6,31,1,1,4000,75.21,159.21,8.1,186.0,0
124,16999,1,16.94,12,10.0,8,2.3,128,6,45,10,3,5020,76.68,165.5,8.8,209.0,0
125,16999,3,16.94,12,10.0,8,2.3,128,6,45,10,3,5020,76.68,165.5,8.8,209.0,0
126,6999,2,15.8,3,9.0,8,1.95,32,2,8,14,3,5000,75.41,156.48,9.4,188.0,0
127,10999,1,16.0,11,9.0,8,2.0,64,4,31,1,3,4000,75.21,159.21,8.1,186.0,0
128,55400,6,16.94,11,10.0,8,2.84,256,8,0,5,3,4780,74.8,162.58,8.96,209.0,7
129,13999,1,15.21,8,7.1,8,1.8,64,6,5,5,3,4000,75.35,158.58,8.05,181.0,0
130,16999,4,15.21,8,7.1,8,1.8,64,6,5,5,3,4000,75.35,158.58,8.05,181.0,0
131,12999,2,15.21,8,7.1,8,1.8,64,4,5,5,3,4000,75.35,158.58,8.05,181.0,0
132,17999,4,15.21,8,7.1,8,1.8,64,6,5,5,3,4000,75.35,158.58,8.05,181.0,0
133,13999,0,15.21,8,8.1,8,2.2,64,4,24,5,3,3010,75.4,158.7,7.3,168.0,7
134,6700,0,12.7,0,8.1,4,1.4,16,1,48,12,3,3000,70.1,140.4,8.35,137.0,0
135,12999,1,15.21,8,7.1,8,1.8,64,4,5,5,3,4000,75.35,158.58,8.05,181.0,0
136,9999,0,16.0,11,9.0,8,2.2,32,3,31,1,3,4000,75.21,159.21,8.1,186.0,0
137,8499,4,15.21,1,8.0,8,2.0,64,4,5,3,2,3080,77.26,160.73,8.1,168.0,0
138,6699,1,13.84,1,9.0,8,2.0,32,2,8,12,3,4000,70.4,146.3,9.55,165.0,0
139,11999,1,16.0,11,9.0,8,2.2,64,4,31,1,3,4000,75.21,159.21,8.1,186.0,0
140,7999,0,15.21,1,8.0,8,2.0,32,3,5,3,2,3080,77.26,160.73,8.1,168.0,0
141,8499,1,15.21,1,8.0,8,2.0,64,4,5,3,2,3080,77.26,160.73,8.1,168.0,0
142,9999,1,16.0,11,9.0,8,2.2,32,3,3,1,3,4000,75.21,159.21,8.1,186.0,0
143,6499,1,13.84,1,9.0,8,2.0,16,2,8,12,3,4000,70.4,146.3,9.55,165.0,0
144,7999,4,13.84,1,8.1,8,2.0,32,3,5,12,3,3000,71.5,147.5,8.3,146.0,0
145,9999,2,16.0,11,9.0,8,2.2,32,3,3,1,3,4000,75.21,159.21,8.1,186.0,0
146,11999,2,16.0,11,9.0,8,2.2,64,4,31,1,3,4000,75.21,159.21,8.1,186.0,0
147,6499,4,13.84,1,9.0,8,2.0,16,2,8,12,3,4000,70.4,146.3,9.55,165.0,0
148,13999,0,15.21,8,7.1,8,1.8,64,6,5,5,3,4000,75.35,158.58,8.05,181.0,0
149,12999,0,15.21,8,7.1,8,1.8,64,4,5,5,3,4000,75.35,158.58,8.05,181.0,0
150,8369,0,15.9,3,9.0,8,1.8,32,3,3,10,2,4000,75.58,158.73,8.47,180.0,0
151,8090,1,15.9,3,9.0,8,1.8,32,3,3,10,2,4000,75.58,158.73,8.47,180.0,0
152,9999,0,16.0,11,9.0,8,2.2,32,3,3,1,3,4000,75.21,159.21,8.1,186.0,0
153,21999,2,16.23,11,9.0,8,2.2,64,6,28,5,3,4000,74.3,156.7,8.8,191.0,0
154,9999,3,16.0,11,9.0,8,2.2,32,3,31,1,1,4000,75.21,159.21,8.1,186.0,0
155,13999,4,13.97,7,6.0,8,2.0,64,4,15,12,3,4100,76.0,151.0,8.4,165.0,0
156,8499,3,15.8,3,9.0,8,2.0,32,2,10,13,3,5000,90.0,175.0,9.2,186.0,0
157,8498,7,15.8,3,9.0,8,2.0,32,2,10,13,3,5000,90.0,175.0,9.2,186.0,0
158,9990,3,15.8,3,9.0,8,1.95,64,3,10,14,3,5000,75.41,156.48,9.4,191.0,0
159,9990,0,15.8,3,9.0,8,1.95,64,3,10,14,3,5000,75.41,156.48,9.4,191.0,0
160,11349,1,15.9,9,8.1,8,1.8,64,4,5,4,3,4000,76.4,157.9,8.26,181.0,0
161,16999,0,16.0,11,9.0,8,2.0,128,6,31,1,3,4000,75.21,159.21,8.1,186.0,0
162,9999,7,15.8,3,9.0,8,1.95,64,3,10,14,3,5000,75.41,156.48,9.4,191.0,0
163,19999,3,16.94,12,10.0,8,2.3,128,6,39,3,3,5020,76.68,165.75,8.8,209.0,0
164,14800,0,16.0,11,9.0,8,2.2,64,4,3,1,3,4000,75.21,159.21,8.1,186.0,0
165,13990,4,15.21,8,8.1,8,2.2,64,4,24,5,3,3010,75.4,158.7,7.3,168.0,7
166,6699,4,13.84,1,9.0,8,2.0,32,2,8,12,3,4000,70.4,146.3,9.55,165.0,0
167,8689,4,15.21,1,8.0,8,2.0,32,3,5,3,2,3080,77.26,160.73,8.1,168.0,0
168,11599,7,13.97,0,7.1,8,1.4,64,4,15,3,2,3080,76.2,153.0,7.7,154.0,0
169,7999,7,15.21,1,8.0,8,2.0,32,3,5,3,2,3080,77.26,160.73,8.1,168.0,0
170,9900,2,16.13,4,9.0,8,2.0,64,3,11,14,3,5000,76.77,159.43,8.92,190.5,1
171,10990,1,16.13,4,9.0,8,2.0,32,3,13,14,3,5000,76.77,159.43,8.92,190.5,1
172,10849,0,16.13,4,9.0,8,1.95,32,3,10,14,3,5000,76.77,159.43,8.92,190.5,1
173,16990,0,16.21,11,9.0,8,2.3,64,6,35,10,2,4500,75.23,159.53,8.13,189.6,1
174,16990,5,16.21,11,9.0,8,2.3,64,6,35,10,2,4500,75.23,159.53,8.13,189.6,1
175,18990,0,16.21,11,9.0,8,2.3,128,8,35,10,2,4500,75.23,159.53,8.13,189.6,1
176,18990,5,16.21,11,9.0,8,2.3,128,8,35,10,2,4500,75.23,159.53,8.13,189.6,1
177,12990,2,16.13,4,9.0,8,2.0,64,4,11,3,3,5000,76.77,159.43,8.92,190.5,1
178,10849,2,16.13,4,9.0,8,1.95,32,3,10,14,3,5000,76.77,159.43,8.92,190.5,1
179,19990,1,16.21,11,9.0,8,2.0,128,8,36,10,3,4500,75.19,159.25,8.68,186.7,1
180,19990,0,16.21,11,9.0,8,2.0,128,8,36,10,3,4500,75.19,159.25,8.68,186.7,1
181,19990,3,16.21,11,9.0,8,2.0,128,8,36,10,3,4500,75.19,159.25,8.68,186.7,1
182,8990,1,15.8,3,8.1,8,2.0,32,3,15,12,3,4030,75.09,155.11,8.28,163.5,1
183,11982,0,15.8,3,8.1,8,2.0,32,3,15,12,3,4030,75.09,155.11,8.28,163.5,1
184,17990,3,16.59,11,10.0,8,2.0,128,8,14,3,3,5000,76.46,162.04,9.11,197.0,1
185,17990,0,16.59,11,10.0,8,2.0,128,8,14,3,3,5000,76.46,162.04,9.11,197.0,1
186,17990,1,16.59,11,9.0,8,2.3,128,6,18,10,3,5000,77.33,162.39,8.85,201.0,1
187,13990,1,16.59,11,9.0,8,2.3,64,4,18,10,3,5000,77.33,162.39,8.85,201.0,1
188,17990,0,16.59,11,9.0,8,2.3,128,6,18,10,3,5000,77.33,162.39,8.85,201.0,1
189,8705,0,15.8,3,8.1,8,2.0,32,2,15,12,3,4030,75.09,155.11,8.28,163.5,1
190,8949,1,15.8,3,8.1,8,2.0,32,2,15,12,3,4030,75.09,155.11,8.28,163.5,1
191,16375,1,16.59,11,9.0,8,2.0,128,4,22,3,2,5000,76.47,162.15,8.89,193.0,1
192,31990,7,16.36,12,10.0,8,2.3,256,8,36,9,3,4500,75.04,159.64,8.5,186.5,1
193,27990,7,16.36,12,10.0,8,2.3,128,8,36,9,3,4500,75.04,159.64,8.5,186.5,1
194,27990,1,16.36,12,10.0,8,2.3,128,8,36,9,3,4500,75.04,159.64,8.5,186.5,1
195,31990,1,16.36,12,10.0,8,2.3,256,8,36,9,3,4500,75.04,159.64,8.5,186.5,1
196,24990,3,16.36,12,9.0,8,2.0,128,8,36,10,2,4500,74.17,159.01,8.54,176.0,1
197,24990,1,16.36,12,9.0,8,2.0,128,8,36,10,2,4500,74.17,159.01,8.54,176.0,1
198,11990,0,16.13,4,9.0,8,2.0,64,3,13,14,3,5000,76.77,159.43,8.92,190.5,1
199,18990,0,16.21,11,9.0,8,2.0,64,6,22,10,2,4500,75.23,159.53,8.13,179.0,1
